0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1000, 'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 5, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1000, 'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 10, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.42000000000000004,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 10, 'min_samples_leaf': 10, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.546,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 15, 'min_samples_leaf': 1, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 15, 'min_samples_leaf': 2, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.476,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 15, 'min_samples_leaf': 5, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.45400000000000007,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 15, 'min_samples_leaf': 10, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.42000000000000004,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1000, 'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.5,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1000, 'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 2, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1000, 'max_depth': None, 'min_samples_split': 15, 'min_samples_leaf': 1, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.43800000000000006,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1000, 'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 5, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1000, 'max_depth': None, 'min_samples_split': 15, 'min_samples_leaf': 5, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1000, 'max_depth': None, 'min_samples_split': 15, 'min_samples_leaf': 2, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1000, 'max_depth': None, 'min_samples_split': 15, 'min_samples_leaf': 10, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.5800000000000001,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1000, 'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 10, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.522,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1000, 'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 1, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 5, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 5, 'min_samples_split': 5, 'min_samples_leaf': 5, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 5, 'min_samples_split': 5, 'min_samples_leaf': 2, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1000, 'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 2, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.45199999999999996,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1000, 'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 5, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 5, 'min_samples_split': 10, 'min_samples_leaf': 1, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.522,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1000, 'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 10, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 5, 'min_samples_split': 5, 'min_samples_leaf': 10, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.43,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1000, 'max_depth': None, 'min_samples_split': 15, 'min_samples_leaf': 1, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.45400000000000007,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1000, 'max_depth': None, 'min_samples_split': 15, 'min_samples_leaf': 2, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 5, 'min_samples_split': 10, 'min_samples_leaf': 2, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.42000000000000004,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1000, 'max_depth': None, 'min_samples_split': 15, 'min_samples_leaf': 5, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 5, 'min_samples_split': 10, 'min_samples_leaf': 5, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 5, 'min_samples_split': 10, 'min_samples_leaf': 10, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.43,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1000, 'max_depth': None, 'min_samples_split': 15, 'min_samples_leaf': 10, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 5, 'min_samples_split': 15, 'min_samples_leaf': 1, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 5, 'min_samples_split': 15, 'min_samples_leaf': 2, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 5, 'min_samples_split': 15, 'min_samples_leaf': 5, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 5, 'min_samples_split': 15, 'min_samples_leaf': 10, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.476,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 5, 'min_samples_split': 5, 'min_samples_leaf': 2, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 2, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 5, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.534,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 5, 'min_samples_split': 5, 'min_samples_leaf': 5, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.44400000000000006,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 5, 'min_samples_split': 5, 'min_samples_leaf': 10, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.546,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 5, 'min_samples_split': 10, 'min_samples_leaf': 1, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 5, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 10, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.45199999999999996,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 5, 'min_samples_split': 10, 'min_samples_leaf': 5, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.5,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 5, 'min_samples_split': 10, 'min_samples_leaf': 2, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 10, 'min_samples_split': 10, 'min_samples_leaf': 1, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.418,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 5, 'min_samples_split': 15, 'min_samples_leaf': 1, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 10, 'min_samples_split': 10, 'min_samples_leaf': 2, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.524,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 5, 'min_samples_split': 10, 'min_samples_leaf': 10, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 10, 'min_samples_split': 10, 'min_samples_leaf': 5, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.476,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 5, 'min_samples_split': 15, 'min_samples_leaf': 2, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 10, 'min_samples_split': 10, 'min_samples_leaf': 10, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.418,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 5, 'min_samples_split': 15, 'min_samples_leaf': 10, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.442,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 5, 'min_samples_split': 15, 'min_samples_leaf': 5, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 10, 'min_samples_split': 15, 'min_samples_leaf': 1, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 10, 'min_samples_split': 15, 'min_samples_leaf': 2, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.44400000000000006,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 10, 'min_samples_split': 15, 'min_samples_leaf': 5, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 10, 'min_samples_split': 15, 'min_samples_leaf': 10, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.42000000000000004,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 2, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 2, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.5800000000000001,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 5, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 5, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.5800000000000001,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 10, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.4780000000000001,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 10, 'min_samples_split': 10, 'min_samples_leaf': 1, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 10, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.4780000000000001,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 10, 'min_samples_split': 10, 'min_samples_leaf': 2, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.4780000000000001,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 10, 'min_samples_split': 10, 'min_samples_leaf': 5, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 1, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.556,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 10, 'min_samples_split': 10, 'min_samples_leaf': 10, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 2, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.5,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 10, 'min_samples_split': 15, 'min_samples_leaf': 2, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 5, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.42000000000000004,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 10, 'min_samples_split': 15, 'min_samples_leaf': 1, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.42000000000000004,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 10, 'min_samples_split': 15, 'min_samples_leaf': 5, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': None, 'min_samples_split': 10, 'min_samples_leaf': 10, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.4780000000000001,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': 10, 'min_samples_split': 15, 'min_samples_leaf': 10, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': None, 'min_samples_split': 15, 'min_samples_leaf': 1, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': None, 'min_samples_split': 15, 'min_samples_leaf': 2, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': None, 'min_samples_split': 15, 'min_samples_leaf': 5, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.5700000000000001,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 2, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.461,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 500, 'max_depth': 5, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 100, 'window': 5, 'min_count': 1}
0.568,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 500, 'max_depth': 5, 'min_samples_split': 5, 'min_samples_leaf': 2, 'bootstrap': True},{'vector_size': 100, 'window': 5, 'min_count': 1}
0.558,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': None, 'min_samples_split': 5, 'min_samples_leaf': 5, 'bootstrap': True},{'min_df': 1, 'ngram_range': (1, 1)}
0.396,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'log2', 'n_estimators': 1500, 'max_depth': None, 'min_samples_split': 15, 'min_samples_leaf': 10, 'bootstrap': False},{'min_df': 1, 'ngram_range': (1, 1)}
0.507,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 500, 'max_depth': 5, 'min_samples_split': 5, 'min_samples_leaf': 5, 'bootstrap': True},{'vector_size': 100, 'window': 5, 'min_count': 1}
